user_idx,item_idx,relevance
3722,836,1
3102,894,1
1534,278,1
6536,27,0
7046,659,0
1847,646,1
7356,271,1
8028,131,1
4391,648,0
7023,984,0
7026,498,0
1508,587,1
7918,510,1
3372,418,1
5536,141,1
2509,362,1
642,232,0
6460,69,1
2106,349,1
6086,78,1
8854,22,0
9636,201,0
1274,434,1
6373,597,1
3878,502,1
3408,125,1
2811,961,0
1680,707,0
6523,595,1
8052,747,0
6390,169,0
1268,959,0
630,526,1
885,701,1
8856,643,1
4758,213,1
2816,872,1
9767,238,1
4894,286,0
2856,501,1
9000,789,0
4857,302,1
3120,946,0
420,775,0
5067,707,1
5962,352,1
3969,759,1
11,836,0
1915,400,0
1313,794,1
7473,343,1
558,275,0
9491,81,1
9215,178,1
2056,746,0
6464,233,1
7439,651,0
7680,719,0
6877,98,1
9318,606,1
4524,660,0
6830,787,1
5284,187,1
7962,142,0
6882,541,1
8712,824,1
8307,59,0
9038,526,0
3413,155,0
3828,146,1
4499,190,1
1741,192,1
876,472,1
8900,484,0
3078,323,1
4931,578,0
1390,874,0
2361,124,1
4168,220,0
663,268,0
487,186,0
6652,97,0
9175,791,0
370,314,0
6449,189,1
6295,319,1
8224,913,1
6543,375,1
5567,864,0
535,376,1
7134,461,1
9895,286,1
2481,159,1
8027,897,1
9128,451,1
1718,304,1
6439,738,0
2083,264,0
6228,411,0
1954,728,0
241,913,0
7252,266,1
1351,214,1
7990,709,1
4194,194,1
7262,599,0
8375,925,1
5433,865,1
5590,280,0
5608,601,1
365,104,1
385,504,0
7845,85,1
7737,332,1
1423,74,1
4169,768,0
3083,612,1
2714,696,0
5720,556,0
7227,14,1
9394,331,0
9796,544,1
9405,362,0
4879,209,1
8367,856,1
2252,712,0
5073,254,1
4733,976,1
1505,922,1
4146,310,1
2180,849,1
1442,810,0
8108,402,0
1327,71,0
724,241,0
3804,252,1
8183,712,0
6090,798,1
5478,629,1
1114,871,0
384,697,1
8707,937,0
2069,15,0
7003,909,1
5456,321,0
35,438,1
2581,731,0
104,937,1
8359,796,1
9404,412,1
9739,170,0
3209,295,0
438,406,0
152,314,1
4471,809,0
2636,798,1
5949,442,0
6143,405,0
8027,916,0
3525,344,1
5375,239,1
1194,352,1
9551,876,0
3123,562,1
8160,825,0
3530,317,0
8307,226,0
8183,257,0
2231,188,1
4062,970,1
5577,651,1
640,486,0
7055,112,0
3766,942,0
7579,433,1
1420,241,0
1386,554,1
6502,348,0
1014,815,1
8792,252,1
7649,542,1
7874,613,0
2240,797,1
289,75,0
482,129,1
7296,17,0
8178,861,0
5456,331,0
3567,313,0
2573,632,0
1590,248,0
2225,978,0
7034,726,1
9022,570,1
3219,442,1
5762,134,1
8076,909,0
7098,99,0
5297,761,1
589,949,1
4395,629,1
6789,774,1
7781,972,1
3866,991,1
7913,718,0
5217,233,1
2517,340,0
8444,738,0
8529,681,0
1830,450,1
2350,393,0
5178,748,0
7232,779,1
8526,851,1
2350,879,0
4987,638,1
5071,460,0
8339,117,0
5543,460,0
5690,950,0
8011,921,0
640,779,0
583,356,0
9911,312,0
7260,132,1
8702,996,0
5717,50,1
771,63,1
2930,478,0
9544,877,1
9400,69,1
3393,958,0
6648,871,0
6429,300,1
6616,680,1
9715,511,1
9310,409,1
7305,766,0
4118,158,1
8059,866,1
7825,229,0
2343,752,0
3563,275,1
5382,401,0
9324,347,0
1992,708,0
496,384,0
7922,214,1
585,755,0
5126,493,1
2309,349,0
1602,279,1
8612,45,0
3567,721,1
7782,703,0
8303,238,1
1845,764,1
8233,547,0
6041,912,0
5512,101,1
1311,577,1
6619,951,0
412,497,0
5200,433,1
9122,613,0
8602,193,0
1689,676,1
9687,613,0
5068,436,0
8724,473,1
3109,669,0
2872,121,0
333,280,1
8065,997,0
1924,539,1
8883,990,0
8991,233,1
2377,944,1
7078,623,1
5847,102,0
5619,892,0
6901,875,1
11,280,1
2269,747,1
5785,985,1
9290,631,1
3216,133,1
5742,925,1
9918,512,1
7121,893,0
25,63,0
6320,616,0
1859,393,1
4625,594,0
3961,592,0
342,854,1
360,900,1
3646,165,0
875,664,0
8879,279,1
5685,263,1
1663,342,1
2233,146,0
6737,443,0
4824,558,1
453,385,1
3457,23,1
3243,151,0
1833,748,0
6570,957,0
364,343,0
6256,179,1
5752,687,0
1842,149,0
4700,59,0
7395,950,0
2873,526,0
5329,888,1
5250,725,0
6663,695,1
3727,51,1
3888,857,0
5393,830,0
7331,776,1
1077,941,1
1016,628,0
410,169,1
4386,468,0
7230,295,0
4292,60,1
2902,197,1
3811,547,0
6955,305,1
2380,955,0
3495,261,0
5368,118,0
7270,748,1
8985,608,0
2281,178,0
5709,451,1
736,924,1
2234,154,1
7761,110,1
3731,146,1
7848,922,0
6835,597,1
3292,62,1
6929,439,0
3417,139,1
6751,94,0
6943,971,0
2259,167,1
6129,478,0
2460,398,1
8601,803,1
9896,767,0
1065,341,0
2549,276,0
8023,140,1
9735,520,1
5279,478,0
1379,424,1
2993,637,1
3078,384,0
7312,228,0
5135,213,0
2294,505,0
4265,540,1
8966,776,0
2939,591,1
779,744,0
8015,900,0
6523,26,1
4319,726,1
4004,767,0
3110,909,0
1037,80,0
7227,730,1
8099,764,0
331,115,1
5666,235,0
3362,147,1
6873,541,0
6479,461,1
424,868,0
8236,627,1
9489,718,0
7319,146,0
7845,8,0
155,603,0
8138,303,0
7071,47,1
9752,456,0
560,638,0
5982,86,1
2355,628,0
8378,485,0
8261,382,1
941,676,0
817,414,0
5410,883,1
5593,167,0
388,196,0
346,788,0
7489,960,1
3541,979,1
7242,618,0
8784,54,0
9538,297,1
5757,347,0
8165,317,1
9239,710,0
3863,804,0
2645,175,0
1834,847,0
8855,815,0
4592,310,1
3088,74,0
5066,495,1
7619,636,1
3300,289,0
850,196,0
4723,216,1
8812,882,0
669,858,1
1414,147,0
6948,214,1
3581,834,1
1543,117,1
436,445,1
7025,844,0
9391,414,1
6692,767,0
5627,794,1
2508,167,1
1907,743,1
1870,895,0
1519,637,1
2074,513,0
4973,919,0
4678,173,1
631,45,1
6903,273,1
8858,959,0
7062,461,0
6126,563,0
95,289,1
6290,365,0
1564,624,1
6350,598,1
9695,610,0
7792,835,1
467,200,0
2079,856,1
1919,260,1
8827,916,0
7441,930,0
6585,305,0
9754,640,1
8044,244,1
2924,635,0
2532,438,0
5074,717,1
1547,256,0
6042,621,0
2980,600,1
3950,358,1
9969,184,1
4112,702,0
8432,463,0
1290,765,0
2716,397,1
6989,909,0
4714,4,1
1429,458,1
1021,437,1
7112,36,1
2910,208,1
9844,592,1
18,471,1
1265,213,1
82,515,1
6386,548,0
2095,456,0
7394,800,1
8417,227,0
5748,21,1
1312,224,0
4861,611,1
8797,295,0
3336,661,0
2761,110,0
1012,39,1
4500,355,1
3333,130,0
6257,695,0
3434,232,1
6311,847,0
7726,868,0
4815,104,0
4783,555,1
9658,274,0
3020,530,0
5161,938,1
6624,102,0
7746,434,0
6093,950,0
9084,341,1
925,948,1
2348,866,1
5594,215,1
4130,536,0
6092,452,0
3491,936,1
5577,109,0
4591,282,0
8989,631,1
2770,480,1
7689,215,0
2184,518,0
5059,131,0
5146,121,0
5797,699,0
7090,704,1
5462,24,0
6655,854,1
4727,387,0
235,635,1
656,242,1
9484,835,0
2178,966,1
7519,262,0
7393,586,0
5317,491,1
9513,105,0
4837,716,1
8203,203,1
7604,335,0
4813,465,1
902,700,1
7790,146,1
4257,583,1
9229,304,1
1700,343,1
5333,831,0
951,873,1
2569,724,1
7929,827,1
1122,874,0
1894,33,0
6554,145,1
5798,79,1
6629,107,1
9283,322,0
6574,120,1
9622,487,0
8256,958,0
9502,962,1
351,957,1
7367,359,1
9463,693,0
4055,1,0
1052,941,1
2909,998,1
6231,897,1
4326,822,1
593,846,0
5531,114,1
1289,795,1
3916,446,1
419,882,1
4536,39,1
5661,268,0
6262,223,0
3653,495,1
1294,527,1
1939,340,1
8180,437,1
2631,786,1
5446,439,1
5584,969,1
8281,509,1
5137,159,0
3071,121,1
1753,342,1
9172,105,1
5460,934,0
7832,662,0
4647,666,1
6983,111,1
2313,620,1
603,908,0
7126,685,1
2291,545,1
1774,936,0
5285,353,1
6961,500,0
6902,246,1
4485,221,1
9989,813,0
647,809,0
3802,964,1
945,801,0
4686,812,0
5763,525,1
1506,690,1
9678,525,0
5269,725,0
4743,281,1
9438,308,1
7121,390,1
6175,30,1
1110,171,0
5058,47,1
7949,371,0
7976,530,1
8835,697,0
5055,630,0
4468,126,1
194,618,0
9157,551,0
8098,638,0
1765,517,0
254,960,0
4535,974,1
7082,43,0
3374,377,0
1539,701,1
3079,681,0
5992,610,0
8154,889,0
9312,675,1
898,139,0
4314,94,1
7171,704,0
143,205,1
9490,130,1
6611,957,1
5354,929,1
2169,595,0
1578,356,1
1583,730,0
9188,268,0
4058,994,0
7704,17,0
8707,375,1
7763,77,1
1739,114,1
1219,251,0
3086,882,0
6208,383,0
6523,329,0
7318,370,1
8097,406,0
3915,510,0
6822,403,0
5612,438,1
5879,115,1
5850,262,1
5823,439,1
8667,920,0
5339,198,0
1579,844,0
9509,334,0
329,798,1
6747,578,0
3640,686,0
1959,868,0
4270,110,0
2597,95,0
7630,632,1
8846,829,0
6571,669,1
5920,175,0
9362,530,1
4893,552,0
1925,344,1
2849,0,1
5550,575,1
5332,386,0
3339,815,0
4357,794,0
8876,992,0
4151,125,0
8306,443,0
9355,914,1
3271,931,1
7681,17,1
8274,313,0
642,742,1
3216,325,1
7998,583,0
6276,587,0
6317,119,1
3687,114,1
7651,966,0
709,551,0
8909,59,1
1457,574,1
968,927,1
9368,139,1
9150,102,0
5331,934,0
5484,886,0
330,426,1
1947,374,0
8972,296,0
4205,658,1
4913,355,1
8774,559,0
3788,732,0
5139,943,1
5463,490,0
3312,886,0
2116,436,0
4414,428,0
3350,252,1
1264,624,1
52,520,0
3030,504,1
5393,509,0
7478,541,0
3498,532,1
8301,28,1
9015,101,0
7290,535,1
9086,819,1
6002,197,1
3501,82,1
6908,265,1
6537,682,0
2788,431,0
5510,922,0
8800,42,0
9097,807,0
2129,139,1
5830,982,0
1650,325,1
2025,789,0
4674,594,0
9765,204,0
1107,109,1
3991,240,1
7684,355,1
5849,863,0
8227,675,0
1829,540,0
5803,584,1
6910,540,0
6412,659,1
672,982,1
4132,361,0
8115,735,0
6019,362,1
4914,63,1
8285,525,0
933,471,1
3936,878,1
1154,582,0
8473,648,0
4722,629,1
7140,854,1
4141,285,0
5022,511,0
2836,549,0
4079,557,1
7466,182,0
9854,181,1
3977,443,1
5830,156,1
7573,736,1
4399,833,0
4374,595,0
1017,816,0
4220,832,0
5468,549,1
6654,207,0
7261,413,1
6629,993,0
481,140,1
6047,15,1
3384,121,1
7431,415,0
9198,981,1
5820,178,0
5202,319,1
9852,746,1
2287,98,1
9014,896,0
2408,672,1
3355,503,1
4055,539,1
118,991,0
4813,754,1
5419,352,0
3853,430,1
3070,747,0
9595,833,0
1379,451,0
9398,703,1
5417,52,0
505,266,0
1845,51,1
7163,147,0
2625,613,1
4914,505,0
4386,655,1
9600,886,0
7025,458,1
2426,402,1
8964,499,0
9988,815,1
1552,145,0
707,301,0
2545,500,1
3237,302,1
1549,769,0
9983,369,0
1726,712,1
2192,451,1
6298,27,1
2135,401,1
698,82,1
7716,342,0
2922,916,1
1038,740,1
5141,681,1
6733,61,1
5193,517,1
3431,480,1
9121,102,0
7037,295,0
299,131,1
9907,221,0
5884,988,1
6273,20,1
6973,869,1
8348,639,0
7759,821,0
5494,901,0
9062,44,0
186,128,1
739,300,0
7141,47,1
7900,708,0
2583,444,1
7738,434,0
2642,11,0
8695,722,1
5768,870,0
3560,798,0
8203,895,1
428,710,0
9370,256,1
7440,114,1
3890,62,0
3733,641,1
3905,645,1
4214,70,0
2182,52,1
8192,887,1
5416,100,1
1558,894,0
9587,67,1
2313,952,1
8182,110,1
7466,358,1
7519,407,0
4093,932,1
5401,338,1
1578,839,0
5028,353,1
9965,691,1
9309,934,1
6592,861,0
9173,846,1
2450,934,0
9543,989,0
374,471,1
2381,518,1
8499,885,0
7367,438,0
8808,913,0
5592,559,1
4215,558,0
7526,983,0
9145,40,0
3559,569,1
977,186,0
9464,644,1
9334,922,1
3218,277,0
9702,863,1
8197,706,0
9757,432,1
691,314,1
6591,566,1
6610,680,1
9585,72,0
3683,205,1
1466,732,1
6833,373,1
981,192,0
2751,791,0
4229,629,0
7132,18,0
2205,137,1
989,976,0
8085,440,1
2827,299,1
8682,917,0
8908,944,1
8654,491,1
5674,835,1
5123,382,0
8066,621,1
3635,270,1
3211,653,0
2390,306,1
1083,74,0
6156,207,1
5381,921,0
7121,550,0
9119,828,0
7554,656,0
9815,161,1
6723,932,1
9387,672,1
2742,461,1
6851,352,0
2280,3,0
816,92,0
9998,752,0
1174,858,1
2486,505,1
1390,407,1
8214,471,1
9617,849,1
3168,735,0
9145,113,0
3065,126,1
4843,942,1
9163,89,0
9540,800,1
5835,501,0
9707,573,1
2772,979,0
9609,169,1
4026,763,1
8529,238,0
4207,236,0
1097,584,0
5074,714,1
3177,624,1
7136,834,0
5725,540,1
8374,172,0
8774,799,1
7779,242,0
770,667,0
8869,134,1
5867,918,1
926,909,0
2437,599,1
2932,315,1
1052,904,0
2076,397,0
6442,997,0
7415,802,0
2426,233,0
8475,424,1
1126,1,1
4943,608,0
722,457,1
2909,793,1
6187,646,1
3767,97,0
7330,988,1
9477,8,1
7724,526,0
7566,783,0
1741,211,1
7387,308,1
5163,491,1
9585,813,0
6556,519,0
7339,48,0
205,964,0
7615,675,1
4831,693,1
4550,206,0
2768,46,0
9685,442,1
8177,875,1
9582,379,0
5952,228,1
6994,597,0
1084,361,0
6400,350,1
7686,841,1
944,765,1
2544,786,1
4338,23,0
3706,500,0
6562,451,1
9430,152,1
7115,338,0
2100,340,0
6309,155,0
6322,121,1
843,507,1
1340,754,0
9405,485,0
4103,254,0
8244,75,0
2767,608,1
7832,443,1
172,48,1
1553,470,1
5660,838,0
3529,361,1
9152,32,0
9949,980,0
1394,264,1
2428,672,1
2647,13,0
1104,803,1
5136,375,1
3383,637,0
16,803,0
5464,399,1
8623,897,1
3798,334,0
8150,840,1
1797,75,1
890,446,1
3902,634,1
903,300,0
1184,189,0
3062,203,1
6851,669,1
6825,5,0
5569,112,0
9923,980,0
697,101,1
2354,499,0
9059,869,1
1396,58,1
6523,610,1
4919,680,1
6477,126,1
4220,914,0
2025,382,1
8474,838,1
5730,700,1
5168,93,0
6660,0,1
8308,600,1
2327,395,0
2883,834,1
6220,368,0
2073,668,0
577,456,0
8159,726,0
1356,319,0
4698,974,0
8816,89,0
7396,56,0
1886,686,0
6799,897,1
290,517,0
1259,336,1
8864,515,1
3910,492,0
5387,963,0
9303,632,1
7155,582,1
8812,54,1
3495,773,1
1670,460,1
3229,561,0
1205,806,0
1281,594,0
1962,287,1
9506,799,1
295,991,1
3736,706,0
5736,645,1
9676,89,0
6967,531,1
5403,257,0
2289,168,0
3172,941,0
8227,897,1
1000,463,1
3134,738,1
9454,27,0
7986,695,0
1365,275,1
9166,551,1
8217,795,1
4950,797,1
8048,509,0
167,931,0
1526,641,0
6951,974,0
8388,765,0
6111,845,1
1510,736,1
9233,286,0
1371,841,1
2254,49,1
2069,145,1
7361,331,0
2076,240,0
7033,572,0
4134,611,0
1267,709,0
4194,998,0
2007,180,0
5185,390,0
1918,602,0
7945,891,0
9922,567,0
6794,887,1
7325,990,1
5012,300,0
8874,628,1
9162,713,0
8741,941,1
1490,131,0
5534,404,1
5977,532,0
9138,290,0
7947,647,1
3579,18,0
898,122,0
7935,493,1
787,680,0
4640,10,0
7655,76,0
1741,482,1
1278,113,0
5281,956,0
1949,322,1
1206,704,0
6080,663,1
7628,367,0
9096,764,0
5897,684,0
8686,778,1
112,456,0
8675,807,1
2171,763,0
2700,215,0
4886,364,1
8891,462,0
1230,595,0
6843,695,1
293,666,0
5335,344,1
7127,440,0
4629,770,0
8223,338,1
105,406,0
3360,426,0
4764,672,1
6242,609,0
6063,941,0
7222,317,0
7415,784,0
6280,722,0
6201,787,1
84,465,1
3764,23,1
7750,567,1
4916,467,1
3923,712,1
368,957,1
3407,104,0
2802,44,0
804,824,1
5513,932,1
7480,928,0
687,650,1
9678,868,0
8206,999,0
6655,890,0
2456,64,0
8379,752,1
480,122,0
4283,841,1
3015,862,0
139,186,1
8871,384,1
6771,676,1
1384,522,0
9136,670,0
9116,944,0
7675,880,0
2677,137,0
1178,67,1
7143,721,1
8890,108,0
4348,14,1
5818,122,0
2066,398,1
1241,408,1
5326,928,0
588,320,0
4952,919,1
9348,443,0
6174,491,1
8719,662,1
1749,236,1
5733,673,1
9386,508,1
3276,243,0
127,195,1
707,723,0
3251,985,0
9758,283,0
1419,911,1
7780,722,1
2716,313,1
8386,21,1
9266,143,1
3579,759,0
3898,865,1
9587,429,1
7022,703,1
6970,892,1
1927,342,1
8261,721,0
390,306,0
5234,878,1
6272,397,0
9214,769,1
9814,1,1
8561,51,1
7684,930,0
5729,14,0
1673,199,1
9623,243,0
2285,836,1
5849,129,0
5194,383,0
2,480,1
8390,385,0
7618,284,1
1081,332,1
1282,131,0
8871,908,0
1141,861,0
4603,886,0
3167,882,1
6203,766,1
9978,758,0
4683,167,0
3736,633,1
4639,464,1
5098,283,1
8586,346,0
7333,367,1
5865,591,0
9037,728,0
919,438,1
4614,644,0
8234,714,0
8287,160,1
765,480,0
9771,56,0
2709,101,0
9406,776,1
5475,349,0
4023,1,0
4637,696,1
4073,530,0
8174,509,1
7875,21,0
2432,67,1
840,570,0
3664,204,0
326,198,1
136,605,0
4379,889,0
3939,565,1
8342,394,0
7053,694,1
9934,593,0
3244,396,1
9572,233,0
143,772,1
4972,27,0
6248,521,0
1169,120,0
5835,749,1
3707,595,0
9441,248,0
7039,173,1
7462,439,1
138,241,1
1950,274,0
2585,605,1
3730,158,0
6495,117,1
2,307,1
9073,850,1
3979,961,0
877,3,0
2214,612,0
4776,473,0
423,324,0
3335,172,0
7681,844,1
5957,46,1
1380,323,1
2725,357,0
9834,909,1
1173,382,1
1900,86,0
3708,838,1
1886,558,1
6335,268,0
5223,523,1
4844,43,0
5788,827,0
5526,70,0
178,990,1
8729,426,1
323,641,0
3913,762,1
8854,404,1
5717,3,1
7130,530,1
2153,909,0
8792,760,0
6276,932,1
4766,394,1
9280,828,1
7065,579,0
4616,484,0
1833,945,1
4443,259,0
5315,304,0
1193,893,1
3320,795,1
6886,860,0
2261,456,0
2836,42,1
9217,371,0
9607,493,0
3045,672,1
4342,958,0
7989,508,0
4357,391,1
7317,714,0
2431,733,0
3936,18,0
8346,907,1
6564,553,0
2743,292,1
3108,719,1
2006,929,1
7235,474,0
4320,306,0
5501,860,1
9032,930,0
6111,400,0
8816,893,0
2627,635,1
9489,316,1
88,167,0
5923,336,1
2201,562,0
6834,870,0
6729,856,0
3863,74,0
882,141,0
2418,566,1
8449,361,1
471,914,0
3623,896,0
666,220,1
7445,123,0
7947,303,1
5149,6,0
5612,509,1
931,129,1
2984,890,0
8929,534,0
3986,371,1
8089,765,1
2064,299,0
8159,874,0
1355,975,1
6588,712,1
4341,997,0
6124,338,1
9066,658,1
5374,399,1
4488,600,0
6724,106,1
5147,338,1
3155,487,0
244,759,0
7843,542,0
8577,364,1
5518,963,1
4108,959,1
4185,962,0
4329,389,1
8351,993,0
1391,368,1
3770,348,0
4730,994,1
9508,636,1
175,631,0
9088,310,0
236,211,0
7593,776,1
8610,211,0
9486,231,0
8627,974,1
7970,458,0
5471,341,0
3910,578,1
9612,439,0
7603,339,0
1644,313,0
2978,768,1
9098,614,1
2740,741,1
5571,114,1
1794,803,0
8162,269,0
570,960,1
5959,613,1
3109,864,1
9406,282,0
1822,675,1
6341,712,1
5472,539,1
7034,846,0
6794,885,1
3376,178,1
8942,197,0
4564,216,0
3555,122,1
342,267,0
5745,777,0
8928,617,0
552,547,1
9005,517,0
2377,969,0
4850,408,0
1588,260,0
8841,215,0
6796,46,1
3777,435,0
9581,365,1
8524,864,1
2956,837,1
4289,123,0
9262,878,1
8050,131,1
8196,613,0
7404,412,1
4870,813,0
9116,836,0
9205,706,1
515,146,1
5564,301,1
4762,754,1
7519,426,1
8548,296,1
5454,472,0
5924,168,0
9197,93,1
1304,219,0
3698,14,1
4934,945,1
8758,613,0
3885,774,1
8433,998,0
3113,898,1
8248,522,0
8615,849,1
7328,877,0
6070,708,1
1582,321,1
7746,650,0
7112,522,1
3669,622,0
4883,949,1
3893,71,1
7314,862,0
5560,735,0
2902,285,1
5683,379,0
747,436,0
7391,978,0
4647,232,0
7756,807,0
5228,650,0
2393,95,0
5484,714,1
359,676,0
6450,63,0
3841,454,1
1369,182,0
5553,265,0
3649,735,1
9184,997,0
6940,205,1
1930,642,1
7776,914,0
1792,88,1
388,103,0
4938,909,0
6277,215,0
551,541,1
7036,789,0
9708,884,1
3295,780,0
4737,430,0
478,125,0
2942,642,1
8564,724,1
2852,464,1
2564,172,1
9368,777,0
3968,833,0
337,328,0
3803,544,0
142,371,0
7824,714,0
3336,693,1
4422,184,0
4764,261,1
8345,668,0
1392,787,1
2210,328,1
2804,329,1
496,559,1
1375,728,0
9200,203,0
23,694,1
9547,361,1
4906,109,1
8543,333,0
949,560,1
9213,844,0
5580,809,0
8400,455,0
8235,944,1
3568,356,1
8856,16,0
3970,588,1
3574,709,0
3323,518,0
751,733,1
3930,36,1
7552,193,0
3432,465,0
7936,482,1
1259,622,1
2510,619,0
9233,992,0
3410,216,1
744,609,1
665,354,0
3608,533,1
7644,370,0
3821,340,1
3027,805,1
9376,564,0
7956,153,1
1665,960,1
386,895,0
5041,191,0
1725,797,0
9544,783,0
772,799,0
476,533,0
9565,572,0
5527,136,0
3061,293,0
64,429,0
4328,524,1
6085,535,0
790,163,1
8921,117,1
6102,634,1
3181,30,0
3695,403,0
9638,46,1
1695,847,0
1878,950,1
9284,813,1
7365,822,0
6873,576,1
313,232,1
4744,52,1
3580,355,1
2514,267,1
9838,163,0
2682,470,1
5983,422,0
7469,917,0
5365,390,1
9209,888,0
6267,632,1
1641,509,0
1950,73,0
5103,974,1
981,206,0
5258,711,0
7063,88,1
6193,197,0
1936,595,0
4522,249,1
3667,536,0
2200,378,0
4737,445,1
596,763,1
5185,154,0
7806,689,0
5192,591,0
9330,161,1
2494,272,1
9165,379,1
5504,521,0
5487,688,0
8015,957,0
7468,176,0
8561,18,1
5255,714,1
4382,589,0
7494,562,1
7924,253,1
2110,169,0
5078,820,1
4501,716,1
1036,219,0
1815,84,0
407,901,0
6606,611,1
1377,585,0
4529,63,1
6589,185,0
247,73,0
8066,601,1
6119,331,0
9529,13,1
8003,550,0
9887,647,0
4508,677,0
7819,743,0
3999,191,0
5818,600,0
6023,425,0
3742,446,0
6731,738,1
1603,250,1
5560,20,0
6627,192,0
2403,920,1
3159,27,1
9258,763,1
6720,234,1
6231,19,1
9202,411,0
5023,427,1
9509,780,1
6152,591,1
8189,89,1
8917,721,0
9681,5,0
5182,182,1
3154,884,1
2216,839,0
770,149,0
3835,833,0
9511,858,1
3761,538,0
8594,423,0
9894,437,0
4693,415,1
3275,947,0
3386,280,0
6010,636,0
4101,943,0
2745,308,0
6294,775,1
3952,500,1
5604,600,1
5560,45,0
6738,899,0
9614,486,1
6690,639,0
6189,835,0
3677,683,1
9610,888,1
1804,508,1
1977,202,1
9912,919,0
3100,926,1
8131,558,0
6381,150,1
2331,889,1
4735,356,0
1976,947,1
7238,1,0
1582,859,1
7756,872,0
4562,24,0
9687,876,1
775,649,0
2489,365,0
7291,332,0
8674,157,0
2830,145,0
8108,862,0
9655,210,0
755,851,1
6900,688,0
3227,54,1
4927,49,0
6871,904,1
9796,914,0
6644,545,1
9602,992,0
2147,578,0
5617,150,0
4594,867,0
4208,158,1
717,269,0
1688,305,1
9692,575,0
1810,193,1
2999,588,1
7335,596,0
3073,98,0
445,799,1
4207,143,0
9827,898,0
3465,151,0
476,664,0
5478,125,1
4206,43,0
5581,500,0
287,513,1
1249,306,1
7411,426,1
6091,981,1
2004,111,1
8999,801,0
4924,373,0
3564,660,0
1297,964,0
8092,18,1
8155,919,0
7825,497,0
2437,420,1
7621,234,1
7539,655,0
9354,133,1
243,437,0
3413,654,0
738,981,1
6621,730,1
5170,660,0
8802,52,1
6725,260,0
4770,476,0
3269,836,0
7463,541,0
282,760,0
9986,841,1
1913,781,1
2303,77,1
4575,720,1
2920,515,0
8188,262,0
1735,280,1
2747,8,0
9118,110,1
3609,525,1
5756,234,0
6245,957,1
125,149,0
1572,570,1
7577,337,1
8431,906,0
5758,935,1
8925,94,0
4016,9,0
229,824,1
8338,942,1
2322,12,1
8817,54,0
3519,482,1
4257,984,0
6354,421,1
7622,86,1
6566,714,0
2651,414,0
384,333,0
9273,636,1
8826,48,1
665,626,0
5774,148,0
3401,476,0
7571,68,0
2957,763,0
5229,272,0
5017,843,1
4917,716,0
2741,126,1
6180,545,1
298,749,1
450,843,1
2869,714,0
4769,247,0
9385,731,0
2988,335,1
6823,497,1
4178,89,0
6373,18,0
4716,351,0
7165,910,0
4258,83,1
1196,178,1
8291,675,0
9394,465,1
6884,50,1
4053,822,0
6053,772,0
4499,108,0
5015,101,0
5685,980,1
6561,235,1
2235,532,1
907,600,0
6148,509,0
2046,14,1
9987,301,0
9371,419,1
7305,738,0
3778,162,0
6960,546,1
926,107,0
1322,343,0
4092,418,0
3366,832,0
887,80,1
8070,586,1
972,922,0
8186,594,1
8894,584,1
6355,104,1
6561,810,0
9297,101,0
7420,821,1
1571,617,0
1137,230,1
4364,967,0
7753,116,0
8093,94,0
1434,482,0
2681,153,0
2504,876,0
3385,317,1
4402,976,0
1509,955,1
4656,292,0
5890,448,0
4182,173,0
661,63,1
3991,201,1
8408,735,0
9299,733,1
8414,352,0
2349,874,0
1843,528,1
4856,725,0
350,764,1
6016,119,0
8018,627,1
8011,931,1
3994,876,1
3881,495,0
2362,164,0
4288,169,1
1975,318,0
7054,21,1
2776,520,1
5239,937,1
6588,990,1
7732,607,1
8035,610,0
2555,688,0
235,210,0
9539,355,0
2290,266,1
6361,470,0
9749,651,1
1679,361,0
2384,195,0
1695,542,0
3167,885,0
8603,188,0
5601,157,0
9948,718,1
9530,221,0
142,261,0
2962,23,1
5506,446,0
8564,461,1
6493,585,1
1646,857,0
2742,165,1
7411,410,0
8007,886,1
7862,842,1
9368,285,1
7743,101,0
6003,132,0
2455,480,0
9434,849,1
5182,475,1
378,657,0
6541,148,1
5272,403,0
3946,361,1
2088,409,1
7095,51,0
9454,501,0
6494,515,1
8231,965,1
554,328,1
8080,364,0
9966,35,1
8936,676,1
7444,196,0
1141,675,1
8501,778,1
6488,931,1
3056,621,0
3962,442,0
1097,2,0
1065,962,1
7806,469,1
6100,876,0
7992,508,1
9264,399,1
1029,185,1
5963,378,0
2957,198,1
3023,930,1
755,587,0
4894,56,1
4576,268,0
9824,578,1
8707,575,1
5613,564,1
8219,926,0
7786,207,0
2306,48,1
9472,591,1
9852,364,0
7142,279,1
5420,980,0
8422,603,0
5500,309,0
2599,207,0
6340,291,1
5651,942,0
7115,577,1
7372,155,0
3175,393,1
7662,399,0
2666,483,1
3480,509,0
732,506,1
6227,241,1
831,837,1
6340,935,1
5203,881,1
6172,44,1
514,919,0
4827,486,0
4849,922,1
8765,66,1
5532,886,1
9536,444,1
4559,143,0
3009,591,1
1852,341,1
3815,294,1
241,372,0
3649,96,1
7027,286,1
1451,78,1
4854,64,1
8082,718,0
2661,323,0
8463,955,0
853,472,0
1644,787,1
6356,301,1
9889,941,0
8057,524,1
1949,587,1
8304,508,0
3931,950,1
2605,284,1
3542,634,0
3252,232,1
6998,607,0
7933,901,0
7485,603,0
3977,25,1
4737,973,0
1019,425,1
6055,823,0
